"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Index","Economics","Education","Gender","Politics","Safety","SRH","Economics_Achievement","Economics_Agency","Economics_Resource","Education_Achievement","Education_Agency","Education_Resource","Gender_Achievement","Gender_Agency","Gender_Resource","Politics_Achievement","Politics_Agency","Politics_Resource","Safety_Achievement","Safety_Agency","Safety_Resource","SRH_Achievement","SRH_Agency","SRH_Resource","Indicator_N"
"Tonga",776,"TON","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.618856835825852,0.827382138542101,0.613369199433212,0.709652989974947,0.332479363734992,0.699291987419453,0.670878333137153,0.726046508683888,1,0.756099909424563,0.260925397058824,0.868236202663845,0.710946000417074,0.544567307692308,0.656833333333333,0.927558331028159,0,0.298720143484465,0.698717948717949,0.954155277617783,0.523720686738451,0.62,0.944236198826516,0.367193318267092,0.701205484330484,11
"Trinidad and Tobago",780,"TTO","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.662573807589331,0.814157925839048,0.818475919127543,0.821499976368132,0.435900777088127,0.618053683539093,0.573679885611617,0.685396029010545,0.909806102413629,0.847271648535444,0.8515,0.985219761244409,0.618707998593648,0.749499931568897,0.715,1,0,0.549666772453189,0.758035560118893,0.80039293652941,0.313768115942029,0.74,0.928763068559498,0.553381295476098,0.238895294520295,29
"United Arab Emirates",784,"ARE","Western Asia","Northern Africa and Western Asia","Arab States",0.578286013113217,0.823850856783659,0.545602494535416,0.714597068265665,0.246371433425012,0.705168858710756,0.670172308847926,0.69255192976967,0.919978665124002,0.859021977928857,0.389384152075026,1,0.24742333316803,0.616024803951004,0.542928571428571,0.98483783156121,0.166666666666667,0.350606776792341,0.221840857555143,0.978086886534005,0.307419691713769,0.83,0.98669514001582,0.43711243175769,0.586709356780785,14
"Tunisia",788,"TUN","Northern Africa","Northern Africa and Western Asia","Arab States",0.587336618498034,0.815057771442913,0.535589497949043,0.731095486212455,0.313709404311951,0.655439901898248,0.625557893115249,0.7630555547925,0.838413062825117,0.843704699156295,0.4418924,0.920731099446614,0.244144996007284,0.721286460830651,0.472,1,0.460666666666667,0.258620689655172,0.221840857555143,0.977378136779837,0.318941570881227,0.67,0.973134530910923,0.443079793530712,0.460459356780785,30
"Turkey",792,"TUR","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.646663324032867,0.821463782501458,0.615300743939346,0.812928819463955,0.428254088494824,0.6154294341765,0.675244755464759,0.726670472810934,0.923951289082712,0.813769588075119,0.5587489,1,0.28715333366394,0.63878646083065,0.8,1,0.0886666666666667,0.474254742547426,0.721840857555143,0.970926689865788,0.36536161451,0.51,0.949282136372074,0.419606411630788,0.656845720417149,32
"Turkmenistan",795,"TKM","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.671641930980295,0.634802737579996,0.723354117313721,0.806523692717226,0.501807013988673,0.725746520354288,0.680609867274262,0.810789381008971,0.468270345371885,0.62534848826354,0.9562762,0.925264485677083,0.288521668434143,0.776116535116705,0.643454545454546,1,0.106666666666667,0.620976599026996,0.777777777777778,0.913290390536263,0.503949172703842,0.76,0.953962535226024,0.523108771380294,0.564758297258297,22
"Uganda",800,"UGA","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.538504053277975,0.723423030167844,0.303668136571482,0.688876856629457,0.470140927229354,0.56183908887242,0.610043352739359,0.639925939440705,1,0.530343153233098,0.1763543,0.39090452454808,0.343745586077372,0.408269230769231,0.734,0.924361341185771,0.0635719691644407,0.530611497694728,0.816239316239316,0.936434327450669,0.379082940852109,0.37,0.613244351212843,0.536306742084522,0.680578966750842,28
"Ukraine",804,"UKR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.73069640741409,0.870094556050623,0.86324692785662,0.856676283852275,0.555056769722624,0.563752908186522,0.755922715957946,0.77329524937692,1,0.836988421385234,0.9528717,0.955547417534722,0.681321668624878,0.858509615384615,0.713,0.998519238742237,0.472666666666667,0.435559199721932,0.756944444444444,0.81844516967293,0.332813556577895,0.54,0.944641104778547,0.580349267585281,0.742777777777778,40
"North Macedonia",807,"MKD","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.719711882508921,0.846388720600345,0.689760631060634,0.885694790337218,0.481407180584093,0.753873646961682,0.740608260905032,0.77125625541411,0.866257309827742,0.901652599098347,0.7443607,0.777671644422743,0.547249550828441,0.855243071203245,0.848,0.953841302465492,0.179283684441519,0.531104902495556,0.733832956259427,0.965396376363722,0.526224566782944,0.77,0.96798716371627,0.549206783308564,0.704630837912088,17
"Egypt",818,"EGY","Northern Africa","Northern Africa and Western Asia","Arab States",0.510886084328789,0.644682386694079,0.477680975300178,0.706036647510961,0.244966966722,0.556025106411375,0.600387331508288,0.6743407400664,0.496405289379851,0.763301132570032,0.4188959,0.883118693033854,0.131028334299723,0.588173076923077,0.542928571428571,0.987008296299346,0.0673333333333333,0.267567567567567,0.4,0.980538292348221,0.167537028553978,0.52,0.898243705087264,0.449711220531692,0.453207070707071,34
"United Kingdom",826,"GBR","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.769251963787366,0.905773900195864,0.834110001217349,0.944831022789584,0.503645952414682,0.75734761739335,0.761016012206069,0.802883602442502,0.921278735188905,0.993159365673507,0.8277,1,0.674630006154378,0.901493071203245,0.933,1,0.246,0.531104902495556,0.733832956259427,0.965818287669149,0.526224566782944,0.78,0.971908830379015,0.549206783308564,0.761932425213675,23
"Channel Islands",830,"CHI","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.739202031853467,0.886692191069282,0.808142817171781,0.902809538640533,0.452898408682777,0.747396643653096,0.745023263471979,0.798314988207651,0.923269707546381,0.938491880113892,0.877178903111332,1,0.547249550828441,0.878209106434905,0.830219512195122,1,0.179283684441519,0.531104902495556,0.648306640469953,0.919867805442924,0.526224566782944,0.79609756097561,0.981232171430356,0.549206783308564,0.704630837912088,1
"United Republic of Tanzania",834,"TZA","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.542578357917935,0.659491218320385,0.307945048178722,0.687702449585933,0.490653747721662,0.596055912121517,0.624640109215207,0.647625939433005,0.924164340135531,0.406683377371094,0.0823667,0.237990442911783,0.603478002548218,0.543990384615385,0.648,0.871116966205522,0.0635719691644407,0.530611497694728,0.877777777777778,0.939084797300609,0.379082940852109,0.47,0.574140859948178,0.517973914015807,0.781805555555556,33
"United States of America",840,"USA","Northern America","Europe and Northern America","Non-UNFPA Country",0.70356302185049,0.8822575059579,0.829998449446149,0.883069701261899,0.374852025771673,0.678788347974981,0.737150501795426,0.777011818956744,0.937655602495833,0.932105099067895,0.9427458,1,0.547249550828441,0.878209106434905,0.771,1,0.0306666666666667,0.610056455513482,0.483832956259427,0.893169423160557,0.483195622800752,0.66,0.957613886377078,0.549206783308564,0.704630837912088,21
"United States Virgin Islands",850,"VIR","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.680504645794429,0.796742264960276,0.694630928056828,0.822659927526924,0.506195583035668,0.614808540189757,0.700867640834131,0.779158965763964,0.869358224887103,0.741709606619988,0.635583696608455,0.985219761244409,0.463089328401512,0.669598832667798,0.798380952380952,1,0.354145485330044,0.471220519991469,0.693220745304079,0.844086007420746,0.374210582734887,0.626129032258065,0.925208062963981,0.558217982896121,0.619176878744893,3
"Burkina Faso",854,"BFA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.526427063611436,0.712209641898754,0.315335146934579,0.631639098842044,0.465036463796662,0.554595951955489,0.581723104445632,0.606492606140805,1,0.530136321692086,0.0385679,0.339588207668728,0.567849334081014,0.515961538461538,0.862,0.516955759959512,0.0635719691644407,0.530611497694728,0.800925925925926,0.934704916678145,0.379082940852109,0.35,0.726698076934896,0.452509699685629,0.565961538461538,34
"Uruguay",858,"URY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.688725710533089,0.880641952582019,0.686536888707587,0.812583309710383,0.404752593708953,0.702389270460904,0.764150882856931,0.796962695565645,0.889433565777867,0.95552959904447,0.4035,1,0.656110668182373,0.665749931568897,0.772,1,0.0673333333333333,0.388888888888889,0.758035560118893,0.86936532664148,0.417802486848398,0.82,0.89033937344683,0.558217982896121,0.843895294520295,28
"Uzbekistan",860,"UZB","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.651133197815389,0.718051146434589,0.687265997551192,0.839593570415517,0.387658973039164,0.697419667903348,0.680339452550843,0.784922714368171,0.657275761135037,0.711954965954712,0.735565,0.971319325764974,0.354913668950399,0.769241535116705,0.765,0.984539178648627,0.0688860267919865,0.334831634229225,0.759259259259259,0.898309833098461,0.503949172703842,0.69,0.947944215950607,0.448709064377861,0.644365079365079,27
"Venezuela (Bolivarian Republic of)",862,"VEN","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.660768320762159,0.771900011550395,0.6400279725799,0.841199610048067,0.627974248297702,0.481863000073927,0.661867109618634,0.728596028967345,0.879618692657644,0.707485315341897,0.7007,0.867522430419922,0.351861489239861,0.669598832667798,0.854,1,0.654666666666667,0.471220519991469,0.758035560118893,0.551378418932484,0.374210582734887,0.52,0.808206469200489,0.558217982896121,0.619176878744893,19
"Samoa",882,"WSM","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.615249709713915,0.818937694114546,0.597315395687465,0.715277989969322,0.332479363734992,0.699413149121788,0.666623448093054,0.700713175375888,1,0.756099909424563,0.260925397058824,0.92509045071072,0.605930341084798,0.561442307692308,0.656833333333333,0.927558331028159,0,0.298720143484465,0.698717948717949,0.874518762725153,0.523720686738451,0.7,0.931471543681454,0.367193318267092,0.701205484330484,11
"Yemen",887,"YEM","Western Asia","Northern Africa and Western Asia","Arab States",0.445613325249709,0.473688377327399,0.304557718691066,0.538433719575301,0.353576581794434,0.447117179135166,0.637601860819757,0.489727922623774,0.285140578233459,0.64619663254603,0.3060272,0.462007564968533,0.145638392018337,0.531286460830651,0.242,0.842014699510553,0,0.338888888888889,0.721840857555143,0.825932903328213,0.335418635418635,0.18,0.851210402584732,0.402249461370197,0.659345720417149,28
"Zambia",894,"ZMB","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.57216494363451,0.682845904421226,0.441575517965524,0.675800465019071,0.447808770388705,0.622708018370366,0.617453470377548,0.519492606227805,0.994197620730371,0.534847488354041,0.2849827,0.39090452454808,0.648839330673218,0.579519230769231,0.582,0.865882166315384,0.0813333333333333,0.530611497694728,0.731481481481482,0.919041116127114,0.379082940852109,0.57,0.53607421384581,0.517026939879935,0.799259259259259,34
"Polynesia",957,"","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.581236934570993,0.831752289149518,0.463599438755371,0.67635556093023,0.332479363734992,0.678469045360384,0.655409176308355,0.739156960519249,1,0.756099909424563,0.260925397058824,0.458203709806501,0.671669210791588,0.444675020458265,0.656833333333333,0.927558331028159,0,0.298720143484465,0.698717948717949,0.911686451378108,0.523720686738451,0.6,0.897828728293716,0.367193318267092,0.701205484330484,1
"American Samoa",16,"ASM","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Andorra",20,"AND","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Bermuda",60,"BMU","Northern America","Europe and Northern America","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"British Virgin Islands",92,"VGB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Cayman Islands",136,"CYM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Cook Islands",184,"COK","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Dominica",212,"DMA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Faroe Islands",234,"FRO","Northern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Falkland Islands (Malvinas)",238,"FLK","South America","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Gibraltar",292,"GIB","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Greenland",304,"GRL","Northern America","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Holy See",336,"VAT","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Liechtenstein",438,"LIE","Western Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Monaco",492,"MCO","Western Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Montserrat",500,"MSR","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Nauru",520,"NRU","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Netherland Antilles",530,"","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Sint Maarten (Dutch part)",534,"SXM","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Bonaire, Sint Eustatius and Saba",535,"BES","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Niue",570,"NIU","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Northern Mariana Islands",580,"MNP","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Marshall Islands",584,"MHL","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Palau",585,"PLW","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Saint Barthélemy",652,"BLM","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Saint Helena",654,"SHN","Western Africa","Sub-Saharan Africa","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Saint Kitts and Nevis",659,"KNA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Anguilla",660,"AIA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Saint Martin (French part)",663,"MAF","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Saint Pierre and Miquelon",666,"SPM","Northern America","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"San Marino",674,"SMR","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Tokelau",772,"TKL","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Turks and Caicos Islands",796,"TCA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Tuvalu",798,"TUV","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Isle of Man",833,"IMN","Northern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
"Wallis and Futuna Islands",876,"WLF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",,,,,,,,,,,,,,,,,,,,,,,,,,0
